Quarter,Year,Food and non-alcoholic beverages  [C11],Food  [C111],Non-alcoholic beverages  [C112],"Alcoholic beverages,  tobacco and cannabis  [C12]",Alcoholic beverages  [C121],Tobacco  [C122],Cannabis  [C123],Clothing and footwear  [C13],Clothing  [C131],Footwear  [C132],"Housing, water, electricity, gas and other fuels  [C14]",Paid rental fees for housing  [C141],Imputed rental fees for housing  [C142],Maintenance and repair of the dwelling  [C143],Water supply and sanitation services  [C144],"Electricity, gas and other fuels  [C145]","Furnishings, household equipment and other goods and services related to the dwelling and property  [C15]","Furniture, furnishings, carpets and other floor coverings  [C151]",Household textiles  [C152],Household appliances  [C153],Tools and equipment for house and garden  [C154],Other goods and services related to the dwelling and property  [C155],Health  [C16],"Medical products, appliances and equipment  [C161]",Out-patient services  [C162],Hospital services  [C163],Transport  [C17],Purchase of vehicles  [C171],Operation of transport equipment  [C172],Transport services  [C173],Communications  [C18],Communications  [C181],Recreation and culture  [C19],"Audio-visual, photographic and information processing equipment  [C191]",Other major durables for recreation and culture  [C192],"Other recreational items and equipment, garden products and pets  [C193]",Recreational and cultural services  [C194],"Newspapers, books and stationery  [C195]",Education  [C21],Education  [C211],"Food, beverage and accommodation services  [C22]",Food and beverage services  [C221],Accommodation services  [C222],Insurance and financial services  [C23],Insurance  [C231],Financial services indirectly measured  [C232],Other financial services  [C233],Miscellaneous goods and services  [C24],Personal care  [C241],Personal effects  [C242],Social services  [C243],Other services  [C244],Net expenditure abroad  [C25],Expenditure by Canadians abroad  [C251],Expenditure by non-residents in Canada  [C252],Household final consumption expenditure  [C],Goods  [CG],Durable goods  [CD],Semi-durable goods  [CSD],Non-durable goods  [CND],Services  [CS]
Q1,1999,"74,706","66,589","8,098","34,935","12,832","20,372","3,771","23,544","20,124","3,410","159,251","34,096","93,697","2,260","4,880","24,612","33,260","8,307","2,012","3,606","3,343","16,359","23,095","9,829","11,917","1,777","105,551","36,306","56,691","15,042","12,797","12,797","53,849","4,047","4,704","11,401","31,438","7,036","9,901","9,901","57,396","49,833","7,585","54,166","17,129","16,465","20,448","36,438","15,152","5,379","9,215","6,868","-10,196","15,241","-25,437","664,922","304,722","69,324","40,395","202,117","359,999"
Q2,1999,"75,420","67,226","8,175","35,138","13,065","20,135","3,815","23,760","20,289","3,463","160,377","34,278","94,242","2,270","4,904","25,034","33,500","8,394","2,026","3,630","3,335","16,481","23,368","9,935","12,087","1,783","105,444","36,392","56,545","14,929","13,070","13,070","54,840","4,249","4,574","11,543","32,003","7,128","9,859","9,859","57,573","50,169","7,443","54,818","17,285","16,583","20,832","36,530","15,241","5,336","9,335","6,793","-8,908","15,424","-24,332","671,110","307,230","69,728","40,832","203,872","363,701"
Q3,1999,"75,778","67,565","8,196","35,530","13,278","20,220","3,863","24,019","20,516","3,494","161,451","34,421","94,782","2,292","4,920","25,437","34,122","8,643","2,088","3,704","3,352","16,681","23,828","10,149","12,321","1,796","108,246","38,371","56,880","14,842","13,185","13,185","55,916","4,350","4,708","11,746","32,549","7,253","9,861","9,861","57,717","50,352","7,410","55,289","17,302","16,807","21,068","36,874","15,363","5,393","9,434","6,863","-9,376","16,073","-25,449","679,110","312,734","72,419","41,453","205,422","366,051"
Q4,1999,"76,883","68,547","8,318","36,183","13,968","19,850","3,908","24,048","20,655","3,372","161,477","34,648","95,409","2,293","4,929","24,363","34,161","8,656","2,057","3,745","3,335","16,706","24,128","10,301","12,448","1,815","109,658","39,643","56,552","14,825","13,703","13,703","56,533","4,517","4,444","11,707","33,280","7,258","9,895","9,895","58,633","51,259","7,432","55,751","17,584","16,751","21,298","37,155","15,463","5,490","9,513","6,869","-9,134","16,800","-25,934","685,674","315,374","73,608","41,458","206,819","370,003"
Q1,2000,"77,572","69,704","7,909","35,652","13,566","19,659","3,949","24,635","21,061","3,563","162,949","34,766","96,158","2,315","5,002","24,960","34,936","8,931","2,088","3,807","3,405","17,038","24,448","10,478","12,537","1,860","110,472","39,800","57,362","14,817","14,204","14,204","57,770","4,716","4,629","11,994","33,696","7,221","10,035","10,035","59,400","51,904","7,552","56,455","17,619","16,888","21,842","37,397","15,560","5,585","9,541","6,887","-9,771","16,643","-26,414","693,153","319,402","75,200","42,298","207,943","373,405"
Q2,2000,"78,097","70,149","7,986","35,724","13,650","19,507","3,993","24,840","21,277","3,547","164,494","34,939","96,873","2,332","5,043","25,646","35,295","9,108","2,123","3,873","3,423","17,068","24,825","10,745","12,574","1,905","110,976","40,190","56,926","15,153","14,584","14,584","58,388","4,833","4,783","12,122","33,819","7,165","10,047","10,047","59,893","52,393","7,563","56,891","17,675","17,113","22,001","37,519","15,727","5,520","9,576","6,862","-9,494","16,883","-26,377","699,167","322,149","76,242","42,610","209,213","376,670"
Q3,2000,"78,177","70,184","8,027","35,896","13,779","19,441","4,031","25,396","21,697","3,689","165,800","35,156","97,631","2,381","5,068","25,913","35,750","9,204","2,168","3,895","3,512","17,285","25,038","10,815","12,676","1,957","113,682","41,834","57,563","15,280","14,782","14,782","59,675","4,944","4,952","12,487","34,304","7,345","10,120","10,120","60,536","52,917","7,678","57,291","17,635","17,361","22,202","37,987","15,939","5,647","9,638","6,921","-9,321","16,953","-26,274","708,086","327,237","78,544","43,663","210,271","380,423"
Q4,2000,"78,583","70,488","8,124","36,105","13,913","19,422","4,069","25,405","21,758","3,631","167,166","35,309","98,307","2,392","5,101","26,450","35,984","9,274","2,190","3,891","3,555","17,395","25,291","10,894","12,846","1,976","109,535","37,721","58,419","15,622","14,999","14,999","60,755","5,080","5,055","12,646","35,038","7,297","10,207","10,207","61,013","53,346","7,728","57,363","17,621","17,275","22,371","38,477","16,146","5,787","9,695","7,001","-9,184","17,454","-26,638","709,379","325,135","75,477","43,869","211,938","384,033"
Q1,2001,"79,189","71,055","8,165","36,310","14,012","19,469","4,103","25,599","21,931","3,651","167,062","35,481","98,910","2,381","5,141","25,416","36,774","9,688","2,257","4,009","3,591","17,487","25,809","11,158","13,087","1,983","111,242","38,931","58,782","15,513","15,171","15,171","61,171","5,253","5,002","12,704","35,136","7,231","10,273","10,273","61,799","54,117","7,755","57,588","17,719","17,441","22,333","38,627","16,254","5,835","9,753","6,931","-9,196","18,146","-27,342","715,313","328,368","77,508","44,315","212,150","386,691"
Q2,2001,"79,168","70,955","8,237","36,297","14,166","19,108","4,137","26,202","22,365","3,830","167,415","35,644","99,674","2,397","5,174","24,722","36,822","9,578","2,265","4,044","3,609","17,605","26,201","11,352","13,270","1,996","111,810","39,906","58,623","14,970","15,394","15,394","61,216","5,288","5,093","12,834","34,770","7,252","10,315","10,315","61,110","53,453","7,722","57,907","17,872","17,474","22,466","38,912","16,399","5,829","9,829","7,002","-10,056","17,140","-27,196","716,541","330,294","78,510","45,178","211,676","385,880"
Q3,2001,"79,019","70,745","8,293","36,142","14,290","18,614","4,171","25,728","21,907","3,819","168,144","35,866","100,520","2,380","5,207","24,337","36,987","9,682","2,261","4,054","3,578","17,687","26,540","11,523","13,416","2,015","110,815","39,901","57,703","14,708","15,712","15,712","61,420","5,330","4,933","12,809","35,131","7,297","10,389","10,389","60,567","53,023","7,613","58,729","17,996","17,795","22,840","39,099","16,484","5,693","9,929","7,151","-8,738","16,996","-25,734","718,156","328,884","78,103","44,748","211,234","389,092"
Q4,2001,"79,197","70,821","8,390","36,215","14,379","18,500","4,206","26,415","22,550","3,857","168,525","36,117","101,400","2,424","5,232","23,438","37,903","9,968","2,261","4,245","3,680","17,993","27,027","11,852","13,511","2,047","115,283","43,442","58,602","13,958","16,151","16,151","62,736","5,517","5,035","13,093","35,801","7,325","10,443","10,443","60,741","53,109","7,695","59,713","18,098","17,988","23,528","39,543","16,613","5,825","10,015","7,252","-10,036","15,006","-25,042","726,888","336,059","82,580","45,949","211,490","390,400"
Q1,2002,"79,259","70,756","8,510","36,628","14,674","18,545","4,239","26,912","22,937","3,971","170,691","36,377","102,337","2,386","5,246","24,512","38,730","10,248","2,414","4,321","3,716","18,260","27,747","12,344","13,686","2,054","118,055","44,634","60,400","13,827","16,650","16,650","63,344","5,639","5,318","13,361","35,464","7,369","10,637","10,637","61,763","53,943","7,879","61,207","18,185","18,163","24,761","40,590","17,283","5,994","10,083","7,353","-11,661","15,010","-26,671","737,658","343,101","85,049","47,055","214,634","393,976"
Q2,2002,"79,965","71,388","8,585","36,167","14,435","18,218","4,271","26,991","23,025","3,960","173,017","36,696","103,284","2,444","5,268","25,600","39,123","10,303","2,382","4,442","3,712","18,514","28,012","12,510","13,774","2,054","118,382","45,267","59,565","13,978","17,043","17,043","64,431","5,782","5,219","13,525","36,495","7,311","10,821","10,821","61,737","53,762","8,020","61,399","18,330","18,367","24,605","40,861","17,444","6,102","10,142","7,287","-8,923","16,471","-25,394","746,503","345,676","85,736","47,379","216,219","400,350"
Q3,2002,"80,806","72,119","8,694","36,418","15,138","17,583","4,299","26,663","22,751","3,904","173,796","37,010","104,355","2,487","5,297","24,778","39,094","10,313","2,324","4,408","3,737","18,552","28,327","12,722","13,852","2,060","118,210","44,925","59,892","13,982","17,245","17,245","64,299","5,807","5,159","13,597","36,276","7,283","10,983","10,983","61,630","53,642","8,030","61,401","18,440","18,650","24,221","40,941","17,541","6,047","10,170","7,292","-9,051","16,735","-25,786","748,074","345,540","85,344","46,997","217,182","402,123"
Q4,2002,"81,462","72,685","8,783","36,445","15,255","17,431","4,325","27,204","23,176","4,024","176,385","37,236","105,206","2,535","5,304","26,364","39,956","10,749","2,390","4,501","3,810","18,699","28,520","12,884","13,863","2,060","121,488","46,662","60,298","14,723","17,367","17,367","64,457","5,958","5,133","13,734","35,896","7,321","11,174","11,174","61,470","53,627","7,898","61,594","18,613","18,853","24,038","40,914","17,522","6,048","10,175","7,282","-9,963","16,645","-26,608","755,746","351,845","87,773","47,946","219,790","403,277"
Q1,2003,"81,756","72,954","8,808","36,292","15,345","17,105","4,350","27,741","23,669","4,065","177,607","37,522","106,112","2,525","5,311","26,371","40,370","10,753","2,455","4,533","3,877","18,971","28,736","13,105","13,819","2,065","120,864","45,824","61,366","14,304","17,602","17,602","64,801","6,089","5,326","13,853","35,583","7,312","11,235","11,235","60,854","52,866","8,020","61,336","18,741","18,981","23,520","41,346","17,746","6,145","10,148","7,406","-7,795","16,270","-24,065","759,823","353,641","87,785","48,777","220,674","405,563"
Q2,2003,"81,983","73,125","8,863","36,101","15,304","16,889","4,376","28,066","24,000","4,054","178,488","37,841","107,137","2,525","5,304","25,856","40,758","10,789","2,472","4,636","3,922","19,157","29,059","13,335","13,879","2,077","120,577","46,526","61,109","13,373","17,683","17,683","65,589","6,235","5,397","13,953","36,052","7,263","11,353","11,353","60,307","52,777","7,592","61,660","18,921","19,180","23,460","41,736","18,080","6,125","10,153","7,457","-3,775","15,999","-19,774","766,283","355,520","88,947","49,218","220,637","410,232"
Q3,2003,"82,029","73,125","8,908","36,256","15,439","16,877","4,398","28,134","24,050","4,072","180,141","38,169","108,180","2,520","5,297","26,135","41,162","10,957","2,488","4,729","3,921","19,263","29,361","13,560","13,929","2,082","122,558","48,318","60,312","13,743","17,804","17,804","65,593","6,399","5,374","13,952","35,695","7,239","11,461","11,461","60,518","52,824","7,748","62,150","18,998","19,352","23,702","41,997","18,231","6,175","10,154","7,509","-2,988","18,450","-21,438","773,450","358,736","91,191","49,430","221,001","414,187"
Q4,2003,"82,487","73,478","9,012","36,479","15,570","16,947","4,421","27,903","23,769","4,132","181,110","38,524","109,183","2,506","5,304","25,701","41,480","11,061","2,484","4,770","3,908","19,457","29,746","13,802","14,023","2,116","118,378","44,270","60,830","14,190","17,993","17,993","66,086","6,439","5,196","14,127","36,239","7,259","11,552","11,552","61,164","53,193","8,015","63,059","19,268","19,462","24,233","42,390","18,457","6,230","10,171","7,595","-2,884","19,841","-22,725","774,865","355,349","87,496","49,360","222,199","419,284"
Q1,2004,"83,179","74,059","9,122","36,230","15,601","16,597","4,443","28,602","24,373","4,226","182,876","38,820","110,309","2,511","5,311","26,024","42,537","11,466","2,545","4,881","4,023","19,798","30,452","14,252","14,206","2,161","120,874","45,267","61,854","14,614","18,370","18,370","67,245","6,728","5,428","14,300","36,513","7,221","11,551","11,551","61,668","53,635","8,077","64,149","19,311","19,550","25,202","43,204","18,902","6,392","10,276","7,682","-3,936","19,841","-23,777","785,127","361,392","90,004","50,559","224,098","423,406"
Q2,2004,"83,770","74,551","9,221","36,157","15,579","16,504","4,465","28,693","24,473","4,215","183,736","39,069","111,371","2,592","5,332","25,421","42,874","11,514","2,516","4,874","4,101","20,073","30,735","14,343","14,394","2,178","121,411","45,580","61,620","14,959","18,695","18,695","67,584","6,896","5,418","14,443","36,324","7,273","11,524","11,524","62,192","54,084","8,152","65,288","19,464","19,726","26,018","43,330","19,063","6,411","10,310","7,584","-5,193","19,803","-24,996","789,024","362,738","90,568","50,941","224,362","425,988"
Q3,2004,"83,652","74,448","9,206","36,325","15,750","16,469","4,487","29,131","24,887","4,234","185,779","39,342","112,525","2,678","5,354","25,930","43,615","11,821","2,512","5,018","4,213","20,215","31,054","14,491","14,538","2,206","121,952","45,446","62,335","15,067","18,924","18,924","68,929","7,058","5,473","14,701","37,229","7,292","11,546","11,546","62,417","54,291","8,171","65,943","19,538","19,894","26,437","43,570","19,255","6,370","10,373","7,605","-5,064","20,084","-25,148","796,337","365,931","91,370","51,769","225,815","430,118"
Q4,2004,"84,153","74,930","9,226","36,111","15,502","16,475","4,507","28,897","24,680","4,207","187,944","39,619","113,747","2,669","5,397","26,568","43,808","11,899","2,508","4,957","4,277","20,343","31,497","14,712","14,748","2,218","123,983","46,431","63,253","15,143","19,188","19,188","68,509","7,133","5,546","14,802","36,368","7,240","11,593","11,593","62,220","54,016","8,241","66,925","19,657","20,021","27,182","43,857","19,411","6,380","10,452","7,646","-4,295","20,931","-25,226","802,788","368,885","92,706","51,656","227,572","433,612"
Q1,2005,"84,696","75,236","9,460","36,032","15,763","16,055","4,529","29,742","25,428","4,301","189,132","39,882","114,855","2,711","5,440","26,294","44,544","12,146","2,537","5,129","4,287","20,599","32,014","15,036","14,908","2,235","125,050","46,856","63,505","15,489","19,505","19,505","70,088","7,454","5,642","15,023","37,201","7,255","11,793","11,793","62,070","53,687","8,406","67,884","19,797","20,061","27,972","44,381","19,571","6,386","10,539","7,920","-1,792","22,514","-24,306","813,966","372,768","94,130","52,925","228,418","441,000"
Q2,2005,"84,356","74,971","9,385","35,998","15,966","15,757","4,548","30,045","25,614","4,425","190,263","40,136","115,977","2,755","5,476","25,969","45,059","12,234","2,586","5,241","4,369","20,780","32,369","15,236","15,041","2,251","125,911","47,462","63,634","15,520","19,927","19,927","70,923","7,642","5,744","15,371","37,248","7,274","11,929","11,929","63,187","54,735","8,481","68,656","19,866","20,157","28,593","44,830","19,787","6,544","10,587","7,943","-1,150","22,177","-23,327","821,030","375,141","95,583","53,691","228,214","445,753"
Q3,2005,"84,289","74,930","9,360","35,969","16,025","15,629","4,567","29,862","25,462","4,395","192,145","40,409","117,062","2,750","5,519","26,452","45,219","12,160","2,590","5,284","4,393","20,963","32,624","15,371","15,146","2,263","126,183","47,877","62,938","15,923","20,258","20,258","71,103","7,850","5,793","15,375","36,958","7,269","12,095","12,095","63,548","54,954","8,617","69,632","19,909","20,397","29,297","45,207","20,023","6,562","10,609","8,035",-330,"22,871","-23,201","826,508","375,976","96,272","53,656","228,324","450,525"
Q4,2005,"84,330","74,956","9,375","36,339","16,389","15,600","4,590","30,404","25,910","4,489","192,822","40,700","118,198","2,774","5,547","25,677","45,865","12,476","2,598","5,413","4,439","21,074","33,022","15,657","15,235","2,268","125,230","46,670","63,415","15,943","20,586","20,586","73,001","8,161","5,742","15,616","38,413","7,258","12,235","12,235","63,958","55,241","8,735","70,569","20,073","20,542","29,932","45,718","20,190","6,696","10,682","8,175","1,101","24,135","-23,034","834,309","377,292","96,019","54,685","228,783","457,194"
Q1,2006,"85,162","75,703","9,460","36,300","16,479","15,431","4,605","31,495","26,809","4,684","193,747","41,069","119,420","2,874","5,590","24,926","47,231","13,079","2,676","5,634","4,554","21,366","33,557","16,009","15,384","2,285","126,146","47,806","62,976","15,928","20,907","20,907","74,559","8,549","6,024","16,121","38,431","7,379","12,318","12,318","64,713","55,929","8,805","71,449","20,171","20,829","30,431","46,473","20,547","6,952","10,726","8,267","2,428","25,200","-22,772","845,943","383,140","98,772","56,621","229,386","462,936"
Q2,2006,"85,950","76,361","9,589","36,521","16,781","15,303","4,628","32,069","27,353","4,710","195,351","41,383","120,574","2,935","5,612","24,982","48,123","13,323","2,770","5,737","4,722","21,639","34,354","16,592","15,528","2,319","128,242","48,069","64,593","16,298","21,137","21,137","74,689","8,756","6,300","16,304","37,687","7,311","12,377","12,377","64,370","55,567","8,819","71,808","20,235","20,953","30,604","46,936","20,797","7,078","10,798","8,281","2,187","25,106","-22,919","853,604","388,693","100,801","57,642","231,729","464,887"
Q3,2006,"86,338","76,719","9,619","36,425","16,844","15,093","4,650","32,528","27,668","4,860","197,426","41,693","121,737","2,974","5,633","25,505","48,812","13,498","2,798","5,873","4,770","21,936","35,024","17,047","15,710","2,330","130,882","49,762","65,289","16,399","21,417","21,417","75,343","9,069","6,383","16,598","37,459","7,278","12,502","12,502","64,117","55,291","8,838","72,409","20,256","21,046","31,100","47,146","20,898","6,990","10,861","8,410","3,037","25,485","-22,448","862,951","394,226","103,624","58,453","233,357","468,615"
Q4,2006,"86,405","76,766","9,639","36,418","16,984","14,889","4,676","32,680","27,814","4,864","198,169","41,979","122,827","2,979","5,641","24,872","49,369","13,699","2,835","5,940","4,836","22,114","35,213","17,065","15,865","2,359","132,160","50,221","65,809","16,693","21,649","21,649","76,833","9,385","6,164","16,710","38,760","7,293","12,648","12,648","64,568","55,640","8,937","74,473","20,422","21,516","32,554","47,340","21,064","6,848","10,943","8,492","4,094","26,259","-22,165","871,815","395,552","104,617","58,936","233,003","476,299"
Q1,2007,"86,291","76,414","9,873","36,309","17,147","14,551","4,700","33,421","28,441","4,978","200,970","42,302","124,053","3,010","5,635","26,081","50,177","13,985","2,874","6,116","4,843","22,399","36,054","17,712","16,015","2,364","131,575","49,785","65,673","16,726","21,759","21,759","77,991","9,649","6,371","17,410","38,620","7,266","12,716","12,716","64,446","55,503","8,949","76,840","20,651","21,705","34,532","47,916","21,327","6,990","11,038","8,569","3,119","25,443","-22,324","879,639","399,810","105,131","60,428","235,198","479,831"
Q2,2007,"86,965","77,048","9,914","36,787","17,540","14,612","4,718","33,564","28,607","4,951","203,061","42,629","125,255","3,058","5,629","26,585","50,657","14,163","2,921","6,185","4,879","22,538","36,305","17,798","16,160","2,392","136,118","52,469","67,040","17,009","21,851","21,851","79,107","10,085","6,788","17,607","38,314","7,341","12,769","12,769","65,190","56,157","9,041","77,467","20,794","21,935","34,787","48,488","21,621","7,150","11,195","8,532","4,486","26,606","-22,120","892,866","407,646","109,291","60,911","238,130","485,127"
Q3,2007,"87,658","77,737","9,919","36,684","17,341","14,695","4,740","34,194","29,123","5,067","204,521","42,942","126,479","3,115","5,624","26,453","51,099","14,263","2,981","6,311","4,907","22,656","36,861","18,177","16,315","2,397","135,203","51,355","67,057","17,337","21,998","21,998","80,176","10,364","6,731","18,050","38,685","7,305","12,875","12,875","65,940","56,801","9,147","77,389","20,993","21,729","34,711","49,100","21,999","7,215","11,237","8,651","7,169","29,312","-22,143","901,124","409,638","108,601","62,167","239,601","491,477"
Q4,2007,"88,843","78,860","9,983","37,007","17,618","14,705","4,765","34,362","29,213","5,149","206,456","43,243","127,750","3,146","5,624","26,774","52,004","14,522","2,989","6,498","5,037","22,970","37,306","18,421","16,498","2,411","137,483","52,853","67,369","17,682","22,261","22,261","82,037","10,726","6,806","18,130","39,964","7,358","12,951","12,951","66,608","57,482","9,142","78,112","21,104","21,886","35,170","49,387","22,234","7,140","11,314","8,696","12,149","34,380","-22,231","917,395","415,291","111,123","62,574","242,241","502,163"
Q1,2008,"89,150","79,112","10,038","37,014","17,796","14,481","4,790","34,658","29,590","5,059","207,798","43,569","128,978","3,189","5,646","26,501","52,500","14,678","2,993","6,635","5,075","23,121","37,612","18,576","16,620","2,440","143,214","57,364","67,839","18,174","22,182","22,182","81,726","11,124","6,798","18,184","38,918","7,346","13,076","13,076","66,482","57,400","9,100","79,018","21,203","22,405","35,461","49,750","22,216","7,232","11,404","8,899","10,171","31,994","-21,823","924,646","421,997","116,500","63,268","242,425","502,590"
Q2,2008,"89,258","79,010","10,248","37,217","18,015","14,421","4,819","35,263","30,068","5,188","209,072","43,930","130,219","3,220","5,657","26,151","52,936","14,771","3,052","6,711","5,103","23,301","37,994","18,783","16,784","2,449","141,128","56,479","67,031","17,784","22,364","22,364","82,296","11,464","6,810","18,435","38,716","7,358","13,192","13,192","66,731","57,624","9,126","78,473","21,273","22,993","34,236","50,159","22,415","7,364","11,447","8,935","9,301","31,245","-21,944","925,683","422,752","116,103","64,358","242,412","502,863"
