"","aar","01","01111","01112","01113","01114","01115","01116","01117","01118","01121","01122","01123","01124","01125","01126","01127","01128","01131","01132","01133","01134","01135","01136","01141","01142","01143","01144","01145","01146","01147","01151","01152","01153","01154","01155","01161","01162","01163","01164","01171","01172","01173","01174","01175","01176","01181","01182","01183","01184","01185","01186","01191","01192","01193","01194","01199","01211","01212","01213","01221","01222","01223","02","02111","02112","02121","02122","02123","02124","02131","02132","02133","02134","02201","02202","02203","02300","03","03110","03121","03122","03123","03131","03132","03141","03142","03211","03212","03213","03220","04","04110","04121","04210","04220","04310","04321","04322","04323","04324","04325","04329","04410","04420","04430","04442","04449","04510","04521","04522","04530","04541","04549","04550","05","05111","05112","05113","05119","05121","05122","05123","05130","05201","05202","05203","05204","05209","05311","05312","05313","05314","05315","05319","05321","05322","05323","05324","05329","05330","05401","05402","05403","05511","05512","05521","05522","05523","05611","05612","05621","05623","05629","06","06110","06121","06129","06131","06132","06133","06139","06211","06212","06220","06231","06239","06300","07","07111","07112","07120","07130","07211","07212","07213","07221","07222","07223","07224","07230","07241","07242","07243","07311","07312","07321","07322","07331","07332","07341","07350","07362","07369","08","08101","08201","08202","08204","08301","08302","08303","08304","09","09111","09112","09119","09121","09123","09131","09132","09133","09134","09141","09142","09149","09150","09211","09213","09214","09215","09221","09230","09311","09312","09321","09322","09323","09331","09332","09341","09342","09350","09411","09412","09421","09422","09423","09424","09425","09429","09430","09511","09512","09513","09514","09521","09522","09530","09541","09549","09601","09602","10","10102","10200","10400","10500","11","11111","11112","11120","11201","11202","11203","12","12111","12112","12113","12121","12122","12131","12132","12200","12311","12312","12313","12321","12322","12323","12329","12401","12403","12510","12520","12532","12541","12542","12550","12621","12622","12701","12702","12703","12704"
"8",2001,23148.11,181.67,124.84,1878.55,807.64,123.18,203.55,371.38,147.42,974.83,634.46,55.26,713.61,2.03,9.29,910.64,981.96,118.43,60.95,4.03,57.78,56.09,387.87,959.27,306.98,2.79,391.86,1113.06,425.08,369.16,399.73,147.54,12.21,44.5,12.9,1510.89,15.99,272.98,58.68,1352,235.86,275.43,336.62,251.22,3.66,204.85,183.54,799.46,1110.04,377.6,21.65,437.97,207.7,91.96,44.46,121.31,613.83,147.35,32.72,111.74,817.39,520.67,6493.03,599.77,15.6,1334.54,13.27,37.88,0,1055.13,12.94,1.21,0,2763.39,43.37,615.93,0,9888.24,43.19,1826.66,3924.64,1479.09,175.49,72.98,193.82,13.78,599.66,1183.09,350.24,25.6,52927.71,21616.21,45.01,10643.45,1052.33,1419.65,0,0,156.4,0,0,339.93,997.04,1321.67,1033.84,19.81,1027.33,4902.53,1219.8,27.58,1241.62,116.43,412.79,5334.29,9771.9,3015.19,114.27,150.06,600.68,272.99,0,0,134.29,66.78,101.36,153.42,0,109.27,330.33,346.26,263.29,60.05,68.43,49.5,0,136.63,28.47,0,35.7,59.57,287.92,73.35,772.16,223.89,17.55,108.48,315.43,0,575.16,612.98,212.45,167.85,308.14,3593.75,1674.67,9.41,22.77,392.43,0,0,0,78.93,45.82,964.04,0,405.68,0,22141.13,0,5793.25,125.39,520,0,1472.74,0,72.3,5045.07,0,10.44,1576.1,593.08,1760.93,403.4,0,0,0,385.58,89.07,1273.08,367.37,2581.92,55.7,15.71,4245.36,159.56,49.3,248.5,0,3403.94,206.78,202.67,-25.39,17075.66,283.57,825.8,0.11,332.84,0,1260.6,392.51,44.79,0,786.92,0,129.66,0,-20.86,32.75,0,159.07,30.16,0,218.69,1029.56,79.2,172.09,0,50.19,926.44,77.39,690.05,256.51,277.53,515.74,857.02,225.87,2064.26,256.46,281,0,808.4,851.28,222.57,31.8,0,808.94,535.16,213.68,146.39,151.09,65.41,1005.02,876.8,272.89,230.42,195.89,177.6,8733.79,4939.91,15.18,408.56,2457.28,738.31,174.55,12813.71,232.72,968.58,222.94,64.8,39.35,132.43,2390.47,0,358.36,15.74,44.54,314.87,251.14,0,139.41,1503.31,58.44,190,1820.25,486.33,1906.41,62.18,552.44,156.48,73.41,77.51,316.24,327.63,107.73
"9",2002,22005.91,163.47,105.9,1807.62,767.74,149.7,165.2,318.38,106.96,870.9,798.96,44.51,708.24,2.87,10.88,838.83,1000.98,141.38,82.67,6.12,63.79,55.72,442.63,761.72,286.09,1.82,389.91,1061.55,428.01,366.45,334.48,132.76,22.2,49.35,3.72,1411.86,13.83,261.69,58.66,1354.09,181.35,304.83,378.93,247.13,6.64,183.41,214.13,682.92,897.09,392.99,10.36,402.4,215.96,55.85,55.27,111.97,525.98,147.31,17.75,106.93,800.03,475.04,6519,591.61,25.67,1528.42,23.65,38.52,0,1038.42,10.14,0.27,0,2488.1,99.84,674.36,0,7979.8,28.36,1762.21,3750.53,657.15,156.14,90.91,178.75,8.5,136.33,938.08,232.75,40.09,51208.89,21211.07,37.32,10868.58,1170.65,863.65,0,0,239.39,0,0,226.94,1080.22,1313.6,1065.44,25.76,537.47,4718.02,862.26,19.73,1045.9,76.18,193.36,5653.35,8900.33,2239.82,141.87,263.65,601.32,86.95,0,0,133.16,28.53,172.94,146.45,0,62.49,311.43,412.33,209.43,12.4,101.02,42.11,319.03,126.71,50.12,0,28.21,62.54,220.64,53.99,573.1,269.83,31.02,116.4,223.47,11.22,521.59,598.35,223.34,32.88,471.99,4545.37,2015.16,17.01,150.95,632,0,1.15,0,79.26,70.59,1182.81,0,396.44,0,19964.12,0,4655.99,121.06,730.14,0,1408.04,0,107.05,3926.35,0,18.3,2068.09,636.16,1717.98,173.44,0,0,0,442.98,163.29,832.5,236.62,2566.27,132.94,26.92,4675.91,200.76,42.18,208.16,0,3700.51,256.91,275.41,-8.02,16628.84,295.98,819.08,2.35,169.46,0,898.62,442.98,25.47,0,645.99,0,48.93,227.8,79.05,38.34,0,184.99,33.43,0,163.11,1148.44,40.65,123.69,0,54.02,1052.51,18.9,608.84,304.41,305.82,460.12,470.48,171.64,2034.17,236.13,182.27,0,1020.66,858.86,223.07,31.87,0,845.32,422.71,202.17,159.89,76.62,56.15,1443.85,827.37,246.72,80.99,259.08,240.58,6488.44,4778.65,15.55,416.91,590.1,637.96,49.27,12940.6,270.32,1052.61,173.27,101.54,35.96,114.07,2195.41,0,391.11,41.08,23.61,404.7,176.61,0,101.24,1361.83,76.82,205.21,1741.36,588.75,2003.06,53,403.31,186.73,75.77,58.38,576.06,446.34,82.45
"10",2003,22093.34,223.77,91.92,1770.42,714.99,140.12,140.21,288.09,97.35,909.75,828.37,72.84,678.95,2.58,17.07,823.2,993.49,146.5,57.09,8.27,46.21,71.98,447.79,715.35,336.3,1.97,408.49,1154.32,425.28,368.74,345.68,126.13,19.15,65.94,3.27,1518.35,17.41,215.06,72.35,1378.48,135.21,342.51,374.73,229.78,8.8,171.87,222.14,692.85,869.64,356.59,8.57,348.82,210.53,53.61,24.86,119.04,487.88,152.51,7.27,175.03,890.03,467.84,6532.86,557.52,57.96,1521.85,21.59,41.66,0,1322.62,10.81,0.46,0,1970.23,98.68,929.48,0,8453.41,24.66,1833.16,3437.97,805.51,177.41,179.58,224.7,2.31,409.64,1092.51,251.89,14.07,49752.07,20168.96,44.66,8947.27,920.5,1271.99,0,0,294.41,0,0,305.14,1121.13,1288.13,1120.61,32.18,559.6,5607.66,878.68,46.15,1223.67,81.44,310.25,5529.64,8892.18,1923.93,96.46,254.56,466.79,186.76,0,0,96.09,35.73,228.85,177.81,0,42.11,294.01,556.52,206.42,14.12,55.72,7.69,252.27,57.27,141.63,0,64.93,48.24,264.72,61.7,665.53,566.24,21.75,164.7,187.64,4.2,470.38,509.56,236.82,41.93,489.1,4499.27,1780.67,10.38,135.59,712.61,0,0.99,0,53.42,46.33,1299.37,0,459.91,0,19301.93,0,6326.2,109.16,253.64,0,233.15,0,124.21,4068.22,0,7.08,1675.33,171.1,1688.45,224.72,0,0,0,491.59,46.92,654.78,330.23,2705.12,164.91,27.12,4924.23,262.7,16.1,140.23,0,3943.73,238.88,342.59,-20,16412.4,278.67,810.1,1.19,209.24,0,838,384.4,39.21,0,659.34,0,80.61,218.14,7.51,22.23,0,0,217.67,0,395.37,1271.72,12.24,32.04,0,63.9,983.57,6.32,674.86,499.21,281.21,590.6,403.66,182.11,2056.52,240.53,266.23,0,1128.3,699.92,177.61,25.37,0,297.77,484.7,144.85,100.13,103.17,127.21,1396.97,897.67,325.13,106.25,268.37,197.92,5866.62,4428.3,10.04,471.07,383.18,574.03,0,13990.79,244.12,687.77,254.03,101.3,20.66,119.07,2468.63,0,207.86,42.92,71.79,337.95,215.34,0,110.08,1361.42,43.52,218.38,2631.78,534.01,2605.63,38.8,493.1,172.9,37.4,116.17,298.09,335.38,222.69
"11",2004,22878.37,182.09,115.97,1815.47,672.99,145.83,185.86,247.15,46.75,986.31,677.2,113.1,631.75,0,11.55,883.52,1014.83,156.87,72.67,17.67,24.75,92.36,442.39,750.79,338.85,0,362.21,1239.9,415.2,286.82,380.68,103.23,25.01,76.51,1.44,1504.52,11.75,263.67,82.27,1364.03,127.7,396.76,374.73,307.21,15.32,172.88,169.99,700.67,951.01,452.04,0.37,404.18,212.76,97.05,37.09,133.62,663.92,149.7,12.61,136.18,1129.13,489.49,5849.81,378.09,41.84,788.81,6.41,38.94,0,1215.45,8.93,0.29,0,2397.75,42.6,930.7,0,9236.45,37.43,2445.6,3431.44,859.62,379.81,22.36,230.97,0.06,572.95,856.66,386.19,13.36,51938.23,25790.47,20.15,6806.91,149.38,503.8,0,0,207.43,0,0,3760.09,942.48,1141.86,954.62,8.92,623.86,4659.85,381.58,25.87,468.7,28.61,97.2,5366.45,7337.31,1462.07,68.82,291.17,321.26,76.71,0,0,74.95,21.48,438.62,157.61,0,30.62,271.49,361.1,428.98,6.27,155.26,4.05,152.51,11.89,120.65,0,113.76,90.57,271.77,20.25,408.65,207.74,6.26,53.47,267.83,0,554.84,582.4,81.27,41.12,181.87,3576.19,1163.44,9.55,45.29,767.44,0,0,0,25.48,13.54,930.25,0,410.12,211.08,15230.18,1790.39,453.47,314.45,300.41,0,721.92,0,174.58,3745.97,0,24.73,1547.37,75.39,1111.21,176.02,0,0,0,498.63,45.48,948.61,143.24,2958.28,198.11,1.92,5476.25,184.02,22.95,176.45,0,4067.24,394.08,632.87,-1.36,13922.27,218.18,633.06,4.68,130.53,0,940.82,285.52,69.29,8.65,905.53,0,33,20.48,-279.56,24.8,0,0,305.47,0,424.06,1120.5,72.96,51,0,35.24,556.34,89.76,171.56,406.86,455.47,306.14,532.02,183.17,2227.51,238.87,193.92,0,802.29,664.97,182.75,26.11,0,491,337.2,104.03,118.61,141.62,48.7,639.16,992.32,180.82,44.18,309.14,458.18,5731.29,4635.29,11.49,513.99,137.49,415.19,17.84,11985.09,255.62,784.77,146.64,228.03,0,103.77,2776.55,0,168.2,61.81,71.48,177.6,130.3,0,49.16,2016.92,0,283.43,1509.48,224.6,1785.17,23.11,617.08,234.71,43.98,54.83,133.94,30.24,73.67
"12",2005,23554.87,117.6,122.5,1814.66,855.92,178.61,230.05,223.75,54.98,1097.54,513.73,61.2,641.04,0,16.88,751.15,904.36,210.52,130.6,42.62,24.38,91.17,334.08,537.84,345.14,1.15,454.78,1312.73,378.53,284.55,357.61,91.04,27.2,74.03,1.7,1701.14,18.54,224.18,74.52,1619.33,132.55,349.96,380.74,301.61,11.61,149.88,200.33,840.51,1016.17,599.16,5.79,426.63,210.86,97.33,40.41,143.81,713.82,145.87,29.04,167.84,1174.89,494.71,6551.95,520.81,54.19,1159.99,6.27,42.09,0,1619.33,14.3,0.44,0,2525.49,7.59,601.45,0,8613.13,56.56,2154.01,2696.56,842.48,475.56,29.73,264.96,1.11,616.44,1094.45,381.27,0,53061.87,28495.91,49.48,7666.31,26.15,571.86,0,0,37.23,0,0,243.73,944.12,1326.98,1016.44,25.15,421.81,4264.41,509.84,24.5,487.56,23.2,320.16,6607.03,7892.18,2222.4,39.98,54.59,447.33,81.88,0,0,8.63,45.11,370.74,50.44,0,69.97,275.4,742.46,128.93,11.74,155.15,7.22,114.7,0,0,10.79,172.03,58.66,314.37,26.18,576.22,6.94,11.69,116.07,431.6,0,579.63,578.96,63.48,2.63,116.26,3868.09,1319.16,21.93,35.49,666.65,0,0,0,62.98,0.05,1141.23,0,619.34,1.26,22154.59,2451.17,1256.95,17.33,494.5,0,965.37,0,394.54,6466.71,0,40.56,1782.76,115.64,1681.97,342.66,0,0,0,478.83,73.43,1553.43,125.18,3707.48,181.48,24.6,5248.71,96.56,13.65,139.52,0,3652.25,275.38,1056.78,14.57,15496.98,94.8,806.1,15.69,150.04,0,1142.43,518.87,118.49,0,779.9,0,43.84,0,-653.82,-112.69,0,20.22,469.59,0,635.93,509.22,114.24,54.5,0,10.61,480.86,103.3,322.04,277.61,596.41,390.41,672.97,320.67,2661.81,188.78,114.42,0,937.85,1031.15,280.04,40.01,0,564.62,355.87,88.41,107.85,100.7,58.3,1084.94,465.83,126.86,9.09,242.1,87.78,6876.87,5636.21,19.45,556.32,202.43,418.55,43.91,13228.94,380.12,930.23,111.65,26.19,0,159.32,2280.7,0,428.76,24.11,89.16,199.94,14.07,0,45.49,2390.49,167.03,80.07,1736.75,223.21,2316.73,43.58,744.6,360.39,255.15,51.38,105.75,20.13,43.94
"13",2006,25035.33,124.86,135.79,1882.44,777.41,169.32,309.3,253.28,118.08,1433.51,630.29,74.08,886.16,64.14,27.32,850.64,1271.05,235.28,192.5,65.99,22.92,68.54,372.83,487.2,369.36,1.94,474.36,1025.09,419.65,343.6,317.9,105.9,22.76,36.91,0,1495.41,16.56,236.08,74.68,1605.79,156.66,386.84,440.84,291.03,16.4,121.03,200.39,786.23,1214.76,659.84,5.28,500.83,184.94,264.11,35.08,123.9,642.53,126.99,43.67,211.6,945.34,678.12,4758.96,343.08,23.32,764.52,12.31,126.95,0,866.89,10.73,0,0,2223.63,0,387.53,0,13615.33,56.92,3271.57,4806.09,1004.7,337.89,21.62,238.93,0.06,1922.48,1485.95,456.8,12.32,53802.82,29952.88,6.24,6079.53,242.34,683.28,0,0,53.31,0,0,466.53,897.46,1267.19,871.1,32.22,311.95,4404.48,755.48,6.38,1431.79,0.59,1135.81,5204.26,10383.83,4076.83,109.68,49.1,551.55,23.57,0,0,9,89.48,655.34,94.05,0,64.84,203.8,807.69,102.96,18.58,205.68,10.07,78.9,11.59,0,21.54,87.9,66.76,459.29,28.66,456.28,159.99,13.7,87.6,530.11,0,310.46,675.08,248.61,33.47,41.67,3929.07,1494.8,6.74,74.59,374.31,0,0,0,22.2,3.71,1462.14,0,445.67,44.91,27068.84,1655.87,5899.64,31.96,517.47,0,835.51,0,242.39,6626.86,0,213.91,1907.91,75.93,1546.27,461.97,0,0,0,600.7,65.72,1880.13,189.59,4165.71,62.87,88.43,5866.36,96.34,21.69,166.03,0,4292.22,73.67,1216.16,0.25,15201.46,86.11,1371.17,27.06,256.35,0,993.9,1554.76,115.24,0,971.47,0,16.94,0,-1093.5,6.18,0,280.92,101.32,0,366.81,1247.17,129.49,49.94,0,20.87,778.79,65.62,54.12,160.89,281.48,191.53,632.48,312.84,2612.83,214.82,69,0,432.01,450.42,111.45,15.92,0,292.02,362.77,142.66,105.72,81.6,0,1330.29,723.13,39.03,53.25,503.67,127.18,7614.68,6307.75,22.82,616.46,244.31,370.52,52.82,15483.55,204.36,783.2,117.73,68.13,0,274.65,2800.4,0,315.17,9.15,0,793.69,23.41,0,354.74,2866.55,0,105.79,1714.62,404.23,2799.95,43.49,1430.76,235.81,8.21,6.44,20.41,45.59,57.07
"14",2007,26494.64,176.36,97.7,1863.75,899.74,159.87,263.19,258.7,74.47,1794.98,1063.94,208.84,694.86,76.46,51,1032.52,1066.31,315.09,194.9,54.75,16.39,85.79,379.01,554.06,353.7,3.08,485.43,1165.92,406.03,388.27,326.46,124.83,82.04,70.98,7.08,1703.5,15.94,360.01,71.9,1832.45,204.15,427.38,453.53,253.01,20.31,127.56,139.89,655.95,882.09,709.75,15.02,494.28,219.15,166.91,32.73,170.66,896.55,176.15,24.45,137.96,949.69,557.17,4717.46,408.65,6.44,1394.57,17.99,66.95,0,812.28,11.24,0,0,1616.93,1.89,380.52,0,15834.42,41.36,2946.86,7282.12,1081.82,296.14,8.27,161.56,0,1672.88,1726.46,525.53,91.42,66049.47,27935.01,43.88,7977.41,249.01,1087.56,0,0,68.87,0,0,6141.63,1140.13,1293.64,1140.2,60.24,3258.26,5137.26,1136.95,4.17,1312.67,23.02,848.06,7191.5,18387.74,8996.68,28.7,476.78,385.99,264.96,0,0,1.18,96.53,675.06,195.68,0,99.74,187.36,1073.31,542.7,361.8,88.6,15.81,26.79,3.98,0,15.92,126.48,6.85,576.35,80.67,530.87,234.82,0,256.74,798.25,36.45,560.96,1105.38,303.29,25.73,207.33,4194.32,1572.52,9.43,73.72,263.1,0,0,0,36.71,3.94,1604.29,0,630.61,0,27891.66,1545.31,5940.42,122.48,373.26,0,861.77,0,451.86,4651.4,0,93.2,3636.32,1006.77,1853.88,409.43,0,0,0,409.9,161.15,1435.22,140.51,4064.03,656.79,77.96,6520.93,253.75,30.06,358.28,0,4280.34,93.88,1475.21,29.41,20843.08,110.67,1694.02,36.33,178.58,0,1293.69,1221.94,88.68,0,655.5,0,15.91,0,0,85.82,0,208.07,126.28,0,368.15,1234.63,42.62,20.78,0,99.88,1211.85,27.7,308.2,117.54,185.59,398.02,738.79,293.23,3105.63,200.25,60.72,0,719.84,706.1,178.81,25.54,0,733.41,543,155.66,112.83,139.82,96.42,3302.58,406.08,69.05,45.2,113.15,178.68,7909.97,6673.31,25.83,645.32,347.98,217.53,0,17529.79,288.63,1140.07,117.61,84.85,0,214.76,2812.18,0,547.27,18.81,324.26,449.86,23.81,0,199.96,1576.44,203.95,173.85,2147.56,535.09,2669.75,98.57,1129.89,1535.22,136.01,29.01,307.84,704.09,60.45
"15",2008,26662.6,255.38,93.54,1823.2,893.97,158.77,259.81,311.26,85.85,2010.77,1090.72,283.03,725.67,81.27,59.78,962.42,1176.29,389.44,190.19,60.47,8.55,101.51,475.52,537.18,434.78,8.5,479.54,1111.38,417.28,410.07,283.56,130.76,55.88,73.77,11.99,1778.89,12.79,384.45,72.71,1734.6,163.84,419.6,471.26,244.77,31.09,137.26,144.86,633.04,867.53,595.09,5.2,504.41,209.03,182.65,25.76,114.37,689.4,184.46,18.55,128.05,875.71,581.13,4560.78,536.93,2.14,926.59,31.16,43.92,0,896.82,12.1,0,0,1628.79,78.46,403.87,0,14818.21,90.06,2609.06,6424.99,1230.99,307,20.91,145.62,0,1540.8,1916.89,476.9,54.99,59730.46,28787.5,59.56,5575.14,365.44,889.16,0,0,149.6,0,0,3532.33,1163.56,1516.42,1169.61,32.93,1835.82,4951.95,947.11,3.69,1200.3,50.78,315.82,7183.74,14275.33,5887.65,20.58,1294.45,504.32,280.68,0,0,6.54,97.2,619.31,118.14,0,72.58,151.54,804.96,298.76,167.81,78.96,20.84,0.25,118.75,0,2.19,117.39,11.61,369.55,113.58,384.63,169.95,0,98.41,495.86,15.38,608.33,929.56,125.88,18.31,271.38,4630.15,1508.28,2.05,98.72,628.59,0,0,0,33.62,3.55,1741.34,0,614,0,26459.69,3009.19,3065.78,15.33,476.45,0,1318.51,0,563.22,3614.94,0,83.26,4074.5,2001.4,1465.52,315.48,0,0,0,587.57,216.94,1349.28,246,3430.66,588.46,37.2,6132.81,191.64,41.95,322.66,0,3896.39,212.58,1457.62,9.97,19895.16,131.15,1479.28,25.99,160.02,0,1252.97,589.77,107.78,0,678.8,0,29.65,0,2.27,208.34,0,0,162.71,0,687.04,1134.5,64,241.89,0,87.98,857.27,21.93,333.3,170.32,276.13,548.8,798.25,172.51,3432.89,95.01,118.72,0,913.63,848.56,222.3,31.76,0,620.02,457.74,112.29,100.78,92.66,105.33,2520.82,250.71,24.09,34.26,34.89,157.47,9426.33,8098.6,36.29,661.91,492.9,136.63,0,16175.09,212.84,957,104.76,84.08,0,266.73,2786.82,0,631.93,69.16,146.72,412.25,26.84,0,410.95,1344,171.92,163.59,1869.11,478.68,2491.49,75.85,782.34,1121.26,130.47,30.64,244.59,1075.64,85.43
"16",2009,26041.85,332.13,94.18,1697.56,1064.02,101.53,243.42,317.46,83.1,1450.31,755.84,566.64,645.41,0,55.15,943.06,1145.74,260.41,94.73,58.2,4.99,104.53,583.86,538.02,377.57,7.63,469.94,1300.1,482.56,401.9,345.19,120.18,34.53,90.63,16.63,1785.16,24.75,506.21,72.8,1558.47,163.11,463,416.86,262.34,22.22,158.94,172.54,677.16,772.91,564.74,9.7,547.52,232.38,114.58,27.25,112.94,700.82,218.85,17.91,106.22,857.12,688.2,4978.68,584.12,4.46,1338.24,28.38,27.37,0,1007.28,12.87,0,0,1514.47,40.21,421.28,0,11149.06,98.44,1316.48,5107.1,1440.43,381.44,67.72,140.3,0,451.57,1372.31,698.44,74.83,63971.08,30031.83,69.53,7350.22,505.96,369.22,0,0,143.54,0,0,4123.9,1403.38,1774.52,1307.73,46.7,2002.67,4963.62,1004.92,6.51,921.16,64.02,224.43,7657.22,12194.51,4945.71,0,70.09,363.69,303.2,0,0,52.4,88.86,469.8,111.08,0,57.41,176.51,645.92,361.93,193.66,93.09,35.92,0,120.94,0,0,106.97,0,399.93,67.87,441.87,239.8,0,77.83,736.84,23.28,603.98,911.79,149.02,43.44,301.68,4537.56,1465.64,0,79.73,592.62,0,0,0,76.19,3.8,1505.99,0,813.59,0,21016.09,1642.68,1657.09,1.52,447.94,0,1344.86,0,961.95,2694.21,0,23.81,2630.85,873.06,1555.46,237.16,0,0,0,534.55,267.57,1595.61,197.93,3810.15,526.47,13.22,6222.26,231.95,1.37,452.54,0,1188.44,2763.86,1572.76,11.34,19982.39,313.57,1344.84,26.77,96.38,0,1574.28,339.25,76.86,1.9,647.19,0,38.17,0,153.64,209.69,0,0,244.53,0,850.1,998.02,332.82,263.99,0,222.1,872.9,28.29,516.46,199.07,202.82,618.82,608.58,165.32,3394.26,53.83,78.49,0,901.92,777.81,214.82,30.69,0,652.12,464.58,79.12,106.07,124.11,99.96,2058.25,528.28,62.32,60.09,41.12,364.75,8737.12,7019.74,34.98,625.98,466.47,457.81,132.14,17519.16,244.96,1505.95,70.06,101.17,0,225.26,2844.83,0,508.92,102.05,238.27,149.83,25.09,4.69,123.96,2031.99,301.73,308.91,2227.33,533.27,2446.72,92.6,835.23,1101.37,137.83,39.95,299.7,968.22,49.27
